AÑO,ALCALDIA,POBLACION,MEAN_DIST,EST_TOTAL,ZOC_DIST
1969,Azcapotzalco,527857,2019.077357,0,2028.311034
1970,Azcapotzalco,534554,1050.162982,0,2028.311034
1971,Azcapotzalco,541251,1050.162982,0,2028.311034
1972,Azcapotzalco,547948,958.8663803,0,2028.311034
1973,Azcapotzalco,554645,958.8663803,0,2028.311034
1974,Azcapotzalco,561342,958.8663803,0,2028.311034
1975,Azcapotzalco,568039,958.8663803,0,2028.311034
1976,Azcapotzalco,574736,958.8663803,0,2028.311034
1977,Azcapotzalco,581433,958.8663803,0,2028.311034
1978,Azcapotzalco,588130,958.8663803,0,2028.311034
1979,Azcapotzalco,594827,958.8663803,0,2028.311034
1980,Azcapotzalco,601524,958.8663803,0,2028.311034
1981,Azcapotzalco,588840.4,958.8663803,0,2028.311034
1982,Azcapotzalco,576156.8,952.839362,0,2028.311034
1983,Azcapotzalco,563473.2,472.8019473,6,2028.311034
1984,Azcapotzalco,550789.6,375.3765679,6,2028.311034
1985,Azcapotzalco,538106,375.3765679,6,2028.311034
1986,Azcapotzalco,525422.4,375.3765679,6,2028.311034
1987,Azcapotzalco,512738.8,375.3765679,6,2028.311034
1988,Azcapotzalco,500055.2,357.2576964,10,2028.311034
1989,Azcapotzalco,487371.6,357.2576964,10,2028.311034
1990,Azcapotzalco,474688,357.2576964,10,2028.311034
1991,Azcapotzalco,470776.6,357.2576964,10,2028.311034
1992,Azcapotzalco,466865.2,357.2576964,10,2028.311034
1993,Azcapotzalco,462953.8,357.2576964,10,2028.311034
1994,Azcapotzalco,459042.4,357.2576964,10,2028.311034
1995,Azcapotzalco,455131,357.2576964,10,2028.311034
1996,Azcapotzalco,452306.4,357.2576964,10,2028.311034
1997,Azcapotzalco,449481.8,357.2576964,10,2028.311034
1998,Azcapotzalco,446657.2,357.2576964,10,2028.311034
1999,Azcapotzalco,443832.6,355.7107644,10,2028.311034
2000,Azcapotzalco,441008,355.7107644,10,2028.311034
2001,Azcapotzalco,437866,355.7107644,10,2028.311034
2002,Azcapotzalco,434724,355.7107644,10,2028.311034
2003,Azcapotzalco,431582,355.7107644,10,2028.311034
2004,Azcapotzalco,428440,355.7107644,10,2028.311034
2005,Azcapotzalco,425298,348.0738948,10,2028.311034
2006,Azcapotzalco,423180.6,348.0738948,10,2028.311034
2007,Azcapotzalco,421063.2,348.0738948,10,2028.311034
2008,Azcapotzalco,418945.8,348.0738948,10,2028.311034
2009,Azcapotzalco,416828.4,348.0738948,10,2028.311034
2010,Azcapotzalco,414711,348.0738948,10,2028.311034
2011,Azcapotzalco,411801,340.8117859,16,2028.311034
2012,Azcapotzalco,408891,340.8117859,16,2028.311034
2013,Azcapotzalco,405981,340.8117859,16,2028.311034
2014,Azcapotzalco,403071,340.8117859,16,2028.311034
2015,Azcapotzalco,400161,340.8117859,16,2028.311034
2016,Azcapotzalco,406569.8,323.3697531,24,2028.311034
2017,Azcapotzalco,412978.6,323.3697531,24,2028.311034
2018,Azcapotzalco,419387.4,323.3697531,24,2028.311034
2019,Azcapotzalco,425796.2,323.3697531,24,2028.311034
2020,Azcapotzalco,432205,323.3697531,24,2028.311034
2021,Azcapotzalco,438613.8,323.3697531,24,2028.311034
1969,Coyoacán,313677.7,1765.756453,0,2981.405202
1970,Coyoacán,339446,1338.307013,2,2981.405202
1971,Coyoacán,365214.3,1338.307013,2,2981.405202
1972,Coyoacán,390982.6,1335.16632,2,2981.405202
1973,Coyoacán,416750.9,1335.16632,2,2981.405202
1974,Coyoacán,442519.2,1335.16632,2,2981.405202
1975,Coyoacán,468287.5,1335.16632,2,2981.405202
1976,Coyoacán,494055.8,1335.16632,2,2981.405202
1977,Coyoacán,519824.1,1335.16632,2,2981.405202
1978,Coyoacán,545592.4,1335.16632,2,2981.405202
1979,Coyoacán,571360.7,1335.16632,2,2981.405202
1980,Coyoacán,597129,1132.418776,2,2981.405202
1981,Coyoacán,601422.7,1130.944626,2,2981.405202
1982,Coyoacán,605716.4,1065.114069,2,2981.405202
1983,Coyoacán,610010.1,968.8583765,5,2981.405202
1984,Coyoacán,614303.8,968.8583765,5,2981.405202
1985,Coyoacán,618597.5,964.7424307,5,2981.405202
1986,Coyoacán,622891.2,964.7424307,5,2981.405202
1987,Coyoacán,627184.9,936.2829171,5,2981.405202
1988,Coyoacán,631478.6,936.2829171,5,2981.405202
1989,Coyoacán,635772.3,936.2829171,5,2981.405202
1990,Coyoacán,640066,936.2829171,5,2981.405202
1991,Coyoacán,642750.6,936.2829171,5,2981.405202
1992,Coyoacán,645435.2,936.2829171,5,2981.405202
1993,Coyoacán,648119.8,936.2829171,5,2981.405202
1994,Coyoacán,650804.4,821.9269906,5,2981.405202
1995,Coyoacán,653489,821.9269906,5,2981.405202
1996,Coyoacán,650875.8,821.9269906,5,2981.405202
1997,Coyoacán,648262.6,821.9269906,5,2981.405202
1998,Coyoacán,645649.4,821.9269906,5,2981.405202
1999,Coyoacán,643036.2,821.9269906,5,2981.405202
2000,Coyoacán,640423,821.9269906,5,2981.405202
2001,Coyoacán,637951,821.9269906,5,2981.405202
2002,Coyoacán,635479,821.9269906,5,2981.405202
2003,Coyoacán,633007,821.9269906,5,2981.405202
2004,Coyoacán,630535,821.9269906,5,2981.405202
2005,Coyoacán,628063,816.8822252,5,2981.405202
2006,Coyoacán,626533.6,816.8822252,5,2981.405202
2007,Coyoacán,625004.2,816.8822252,5,2981.405202
2008,Coyoacán,623474.8,792.5066053,8,2981.405202
2009,Coyoacán,621945.4,792.5066053,8,2981.405202
2010,Coyoacán,620416,792.5066053,8,2981.405202
2011,Coyoacán,618028.6,792.5066053,8,2981.405202
2012,Coyoacán,615641.2,603.1566447,9,2981.405202
2013,Coyoacán,613253.8,603.1566447,9,2981.405202
2014,Coyoacán,610866.4,603.1566447,9,2981.405202
2015,Coyoacán,608479,603.1566447,9,2981.405202
2016,Coyoacán,609672.6,603.1566447,9,2981.405202
2017,Coyoacán,610866.2,603.1566447,9,2981.405202
2018,Coyoacán,612059.8,603.1566447,9,2981.405202
2019,Coyoacán,613253.4,603.1566447,9,2981.405202
2020,Coyoacán,614447,547.7367576,15,2981.405202
2021,Coyoacán,615640.6,541.2143693,16,2981.405202
1969,Gustavo A. Madero,1.15E+06,1627.645248,0,4260.385715
1970,Gustavo A. Madero,1.19E+06,1509.603393,0,4260.385715
1971,Gustavo A. Madero,1.22E+06,1509.603393,0,4260.385715
1972,Gustavo A. Madero,1.25E+06,1509.603393,0,4260.385715
1973,Gustavo A. Madero,1.28E+06,1509.603393,0,4260.385715
1974,Gustavo A. Madero,1.32E+06,1509.603393,0,4260.385715
1975,Gustavo A. Madero,1.35E+06,1509.603393,0,4260.385715
1976,Gustavo A. Madero,1.38E+06,1509.603393,0,4260.385715
1977,Gustavo A. Madero,1.42E+06,1509.603393,0,4260.385715
1978,Gustavo A. Madero,1.45E+06,1430.123049,1,4260.385715
1979,Gustavo A. Madero,1.48E+06,1266.345724,4,4260.385715
1980,Gustavo A. Madero,1.51E+06,1266.345724,4,4260.385715
1981,Gustavo A. Madero,1.49E+06,988.2699693,10,4260.385715
1982,Gustavo A. Madero,1.47E+06,869.4582727,16,4260.385715
1983,Gustavo A. Madero,1.44E+06,841.1417573,17,4260.385715
1984,Gustavo A. Madero,1.42E+06,840.4663149,17,4260.385715
1985,Gustavo A. Madero,1.40E+06,840.4663149,17,4260.385715
1986,Gustavo A. Madero,1.37E+06,812.1260027,21,4260.385715
1987,Gustavo A. Madero,1.35E+06,794.6570502,21,4260.385715
1988,Gustavo A. Madero,1.33E+06,794.6570502,21,4260.385715
1989,Gustavo A. Madero,1.30E+06,794.6570502,21,4260.385715
1990,Gustavo A. Madero,1.28E+06,794.6570502,21,4260.385715
1991,Gustavo A. Madero,1.27E+06,762.4563965,21,4260.385715
1992,Gustavo A. Madero,1.27E+06,762.4563965,21,4260.385715
1993,Gustavo A. Madero,1.27E+06,762.4563965,21,4260.385715
1994,Gustavo A. Madero,1.26E+06,762.4563965,21,4260.385715
1995,Gustavo A. Madero,1.26E+06,762.4563965,21,4260.385715
1996,Gustavo A. Madero,1.25E+06,762.4563965,21,4260.385715
1997,Gustavo A. Madero,1.25E+06,762.4563965,21,4260.385715
1998,Gustavo A. Madero,1.24E+06,762.4563965,21,4260.385715
1999,Gustavo A. Madero,1.24E+06,641.6309288,24,4260.385715
2000,Gustavo A. Madero,1.24E+06,633.7863117,24,4260.385715
2001,Gustavo A. Madero,1.23E+06,633.7863117,24,4260.385715
2002,Gustavo A. Madero,1.22E+06,633.7863117,24,4260.385715
2003,Gustavo A. Madero,1.21E+06,633.7863117,24,4260.385715
2004,Gustavo A. Madero,1.20E+06,633.7863117,24,4260.385715
2005,Gustavo A. Madero,1.19E+06,631.0137439,29,4260.385715
2006,Gustavo A. Madero,1.19E+06,631.0137439,29,4260.385715
2007,Gustavo A. Madero,1.19E+06,631.0137439,29,4260.385715
2008,Gustavo A. Madero,1.19E+06,631.0137439,29,4260.385715
2009,Gustavo A. Madero,1.19E+06,631.0137439,29,4260.385715
2010,Gustavo A. Madero,1.19E+06,631.0137439,29,4260.385715
2011,Gustavo A. Madero,1.18E+06,607.1631456,37,4260.385715
2012,Gustavo A. Madero,1.18E+06,606.9633552,37,4260.385715
2013,Gustavo A. Madero,1.17E+06,541.6616204,49,4260.385715
2014,Gustavo A. Madero,1.17E+06,541.6616204,49,4260.385715
2015,Gustavo A. Madero,1.16E+06,541.6616204,49,4260.385715
2016,Gustavo A. Madero,1.17E+06,456.5960402,77,4260.385715
2017,Gustavo A. Madero,1.17E+06,456.5960402,77,4260.385715
2018,Gustavo A. Madero,1.17E+06,453.8597647,87,4260.385715
2019,Gustavo A. Madero,1.17E+06,453.8597647,87,4260.385715
2020,Gustavo A. Madero,1.17E+06,453.8597647,87,4260.385715
2021,Gustavo A. Madero,1.18E+06,277.5370941,93,4260.385715
1969,Iztacalco,468026.4,954.5692719,0,5710.416862
1970,Iztacalco,477331,942.317276,1,5710.416862
1971,Iztacalco,486635.6,942.317276,1,5710.416862
1972,Iztacalco,495940.2,942.317276,1,5710.416862
1973,Iztacalco,505244.8,942.317276,1,5710.416862
1974,Iztacalco,514549.4,942.317276,1,5710.416862
1975,Iztacalco,523854,942.317276,1,5710.416862
1976,Iztacalco,533158.6,942.317276,1,5710.416862
1977,Iztacalco,542463.2,942.317276,1,5710.416862
1978,Iztacalco,551767.8,942.317276,1,5710.416862
1979,Iztacalco,561072.4,942.317276,1,5710.416862
1980,Iztacalco,570377,942.317276,1,5710.416862
1981,Iztacalco,558171.5,712.0240545,1,5710.416862
1982,Iztacalco,545966,687.0644112,2,5710.416862
1983,Iztacalco,533760.5,687.0644112,2,5710.416862
1984,Iztacalco,521555,686.7231774,2,5710.416862
1985,Iztacalco,509349.5,686.7231774,2,5710.416862
1986,Iztacalco,497144,686.7231774,2,5710.416862
1987,Iztacalco,484938.5,547.5705629,2,5710.416862
1988,Iztacalco,472733,547.5705629,2,5710.416862
1989,Iztacalco,460527.5,547.5705629,2,5710.416862
1990,Iztacalco,448322,547.5705629,2,5710.416862
1991,Iztacalco,442454,406.1782972,5,5710.416862
1992,Iztacalco,436586,406.1782972,5,5710.416862
1993,Iztacalco,430718,406.1782972,5,5710.416862
1994,Iztacalco,424850,342.3593425,8,5710.416862
1995,Iztacalco,418982,342.3593425,8,5710.416862
1996,Iztacalco,417443.2,342.3593425,8,5710.416862
1997,Iztacalco,415904.4,342.3593425,8,5710.416862
1998,Iztacalco,414365.6,342.3593425,8,5710.416862
1999,Iztacalco,412826.8,342.3593425,8,5710.416862
2000,Iztacalco,411288,342.3593425,8,5710.416862
2001,Iztacalco,408035.4,342.3593425,8,5710.416862
2002,Iztacalco,404782.8,342.3593425,8,5710.416862
2003,Iztacalco,401530.2,342.3593425,8,5710.416862
2004,Iztacalco,398277.6,342.3593425,8,5710.416862
2005,Iztacalco,395025,342.3593425,8,5710.416862
2006,Iztacalco,392885.2,342.3593425,8,5710.416862
2007,Iztacalco,390745.4,342.3593425,8,5710.416862
2008,Iztacalco,388605.6,206.1316573,19,5710.416862
2009,Iztacalco,386465.8,206.1316573,19,5710.416862
2010,Iztacalco,384326,206.1316573,19,5710.416862
2011,Iztacalco,385530.4,206.1316573,19,5710.416862
2012,Iztacalco,386734.8,205.7931083,19,5710.416862
2013,Iztacalco,387939.2,205.7931083,19,5710.416862
2014,Iztacalco,389143.6,205.7931083,19,5710.416862
2015,Iztacalco,390348,205.7931083,19,5710.416862
2016,Iztacalco,393217.4,205.7931083,19,5710.416862
2017,Iztacalco,396086.8,205.7931083,19,5710.416862
2018,Iztacalco,398956.2,205.7931083,19,5710.416862
2019,Iztacalco,401825.6,205.7931083,19,5710.416862
2020,Iztacalco,404695,203.2507786,25,5710.416862
2021,Iztacalco,407564.4,203.2271829,25,5710.416862
1969,Iztapalapa,448069.1,4400.833787,0,5830.566039
1970,Iztapalapa,522095,4393.57373,0,5830.566039
1971,Iztapalapa,596120.9,4393.57373,0,5830.566039
1972,Iztapalapa,670146.8,4393.57373,0,5830.566039
1973,Iztapalapa,744172.7,4393.57373,0,5830.566039
1974,Iztapalapa,818198.6,4393.57373,0,5830.566039
1975,Iztapalapa,892224.5,4393.57373,0,5830.566039
1976,Iztapalapa,966250.4,4393.57373,0,5830.566039
1977,Iztapalapa,1.04E+06,4393.57373,0,5830.566039
1978,Iztapalapa,1.11E+06,4393.57373,0,5830.566039
1979,Iztapalapa,1.19E+06,4393.57373,0,5830.566039
1980,Iztapalapa,1.26E+06,4393.57373,0,5830.566039
1981,Iztapalapa,1.29E+06,3805.619358,0,5830.566039
1982,Iztapalapa,1.31E+06,3795.726242,0,5830.566039
1983,Iztapalapa,1.33E+06,3795.726242,0,5830.566039
1984,Iztapalapa,1.35E+06,3795.722604,0,5830.566039
1985,Iztapalapa,1.38E+06,3795.722604,0,5830.566039
1986,Iztapalapa,1.40E+06,3795.722604,0,5830.566039
1987,Iztapalapa,1.42E+06,3615.265554,0,5830.566039
1988,Iztapalapa,1.44E+06,3615.265554,0,5830.566039
1989,Iztapalapa,1.47E+06,3615.265554,0,5830.566039
1990,Iztapalapa,1.49E+06,3615.265554,0,5830.566039
1991,Iztapalapa,1.53E+06,875.0085716,5,5830.566039
1992,Iztapalapa,1.57E+06,875.0085716,5,5830.566039
1993,Iztapalapa,1.61E+06,875.0085716,5,5830.566039
1994,Iztapalapa,1.66E+06,628.8147984,13,5830.566039
1995,Iztapalapa,1.70E+06,628.8147984,13,5830.566039
1996,Iztapalapa,1.71E+06,628.8147984,13,5830.566039
1997,Iztapalapa,1.73E+06,628.8147984,13,5830.566039
1998,Iztapalapa,1.74E+06,628.8147984,13,5830.566039
1999,Iztapalapa,1.75E+06,628.8147984,13,5830.566039
2000,Iztapalapa,1.77E+06,628.8147984,13,5830.566039
2001,Iztapalapa,1.78E+06,628.8147984,13,5830.566039
2002,Iztapalapa,1.79E+06,628.8147984,13,5830.566039
2003,Iztapalapa,1.80E+06,628.8147984,13,5830.566039
2004,Iztapalapa,1.81E+06,628.8147984,13,5830.566039
2005,Iztapalapa,1.82E+06,628.8147984,13,5830.566039
2006,Iztapalapa,1.82E+06,628.8147984,13,5830.566039
2007,Iztapalapa,1.82E+06,628.8147984,13,5830.566039
2008,Iztapalapa,1.82E+06,574.383548,24,5830.566039
2009,Iztapalapa,1.82E+06,574.383548,24,5830.566039
2010,Iztapalapa,1.82E+06,574.383548,24,5830.566039
2011,Iztapalapa,1.82E+06,574.383548,24,5830.566039
2012,Iztapalapa,1.82E+06,459.6385591,31,5830.566039
2013,Iztapalapa,1.82E+06,459.6385591,31,5830.566039
2014,Iztapalapa,1.83E+06,459.6385591,31,5830.566039
2015,Iztapalapa,1.83E+06,459.6385591,31,5830.566039
2016,Iztapalapa,1.83E+06,459.6385591,31,5830.566039
2017,Iztapalapa,1.83E+06,459.6385591,31,5830.566039
2018,Iztapalapa,1.83E+06,459.6385591,31,5830.566039
2019,Iztapalapa,1.83E+06,459.6385591,31,5830.566039
2020,Iztapalapa,1.84E+06,455.9690342,41,5830.566039
2021,Iztapalapa,1.84E+06,367.51887,48,5830.566039
1969,Tlalpan,106893.5,3881.072998,0,12048.4089
1970,Tlalpan,130719,3051.78551,0,12048.4089
1971,Tlalpan,154544.5,3051.78551,0,12048.4089
1972,Tlalpan,178370,2657.821892,0,12048.4089
1973,Tlalpan,202195.5,2657.821892,0,12048.4089
1974,Tlalpan,226021,2657.821892,0,12048.4089
1975,Tlalpan,249846.5,2657.821892,0,12048.4089
1976,Tlalpan,273672,2657.821892,0,12048.4089
1977,Tlalpan,297497.5,2657.821892,0,12048.4089
1978,Tlalpan,321323,2657.821892,0,12048.4089
1979,Tlalpan,345148.5,2657.821892,0,12048.4089
1980,Tlalpan,368974,2523.512537,0,12048.4089
1981,Tlalpan,380531,2523.263421,0,12048.4089
1982,Tlalpan,392088,2514.176827,0,12048.4089
1983,Tlalpan,403645,2239.647148,0,12048.4089
1984,Tlalpan,415202,2165.296968,0,12048.4089
1985,Tlalpan,426759,2147.433637,0,12048.4089
1986,Tlalpan,438316,2147.433637,0,12048.4089
1987,Tlalpan,449873,2143.685504,0,12048.4089
1988,Tlalpan,461430,2143.685504,0,12048.4089
1989,Tlalpan,472987,2143.685504,0,12048.4089
1990,Tlalpan,484544,2143.685504,0,12048.4089
1991,Tlalpan,498114.2,2143.685504,0,12048.4089
1992,Tlalpan,511684.4,2143.685504,0,12048.4089
1993,Tlalpan,525254.6,2143.685504,0,12048.4089
1994,Tlalpan,538824.8,2124.488066,0,12048.4089
1995,Tlalpan,552395,2124.488066,0,12048.4089
1996,Tlalpan,558195.4,2124.488066,0,12048.4089
1997,Tlalpan,563995.8,2124.488066,0,12048.4089
1998,Tlalpan,569796.2,2124.488066,0,12048.4089
1999,Tlalpan,575596.6,2124.488066,0,12048.4089
2000,Tlalpan,581397,2124.488066,0,12048.4089
2001,Tlalpan,586626.6,2124.488066,0,12048.4089
2002,Tlalpan,591856.2,2124.488066,0,12048.4089
2003,Tlalpan,597085.8,2124.488066,0,12048.4089
2004,Tlalpan,602315.4,2124.488066,0,12048.4089
2005,Tlalpan,607545,2078.663428,0,12048.4089
2006,Tlalpan,616149.4,2078.663428,0,12048.4089
2007,Tlalpan,624753.8,2078.663428,0,12048.4089
2008,Tlalpan,633358.2,1805.747738,7,12048.4089
2009,Tlalpan,641962.6,1805.747738,7,12048.4089
2010,Tlalpan,650567,1805.747738,7,12048.4089
2011,Tlalpan,655874.4,1805.747738,7,12048.4089
2012,Tlalpan,661181.8,1775.26019,7,12048.4089
2013,Tlalpan,666489.2,1775.26019,7,12048.4089
2014,Tlalpan,671796.6,1775.26019,7,12048.4089
2015,Tlalpan,677104,1775.26019,7,12048.4089
2016,Tlalpan,681668.8,1775.26019,7,12048.4089
2017,Tlalpan,686233.6,1775.26019,7,12048.4089
2018,Tlalpan,690798.4,1775.26019,7,12048.4089
2019,Tlalpan,695363.2,1775.26019,7,12048.4089
2020,Tlalpan,699928,1763.259506,7,12048.4089
2021,Tlalpan,704492.8,1738.004292,9,12048.4089
1969,Tláhuac,53968.6,7481.940362,0,13042.9866
1970,Tláhuac,62419,7481.940362,0,13042.9866
1971,Tláhuac,70869.4,7481.940362,0,13042.9866
1972,Tláhuac,79319.8,7481.940362,0,13042.9866
1973,Tláhuac,87770.2,7481.940362,0,13042.9866
1974,Tláhuac,96220.6,7481.940362,0,13042.9866
1975,Tláhuac,104671,7481.940362,0,13042.9866
1976,Tláhuac,113121.4,7481.940362,0,13042.9866
1977,Tláhuac,121571.8,7481.940362,0,13042.9866
1978,Tláhuac,130022.2,7481.940362,0,13042.9866
1979,Tláhuac,138472.6,7481.940362,0,13042.9866
1980,Tláhuac,146923,7481.940362,0,13042.9866
1981,Tláhuac,153132,6702.510008,0,13042.9866
1982,Tláhuac,159341,6702.510008,0,13042.9866
1983,Tláhuac,165550,6702.510008,0,13042.9866
1984,Tláhuac,171759,6702.510008,0,13042.9866
1985,Tláhuac,177968,6702.510008,0,13042.9866
1986,Tláhuac,184177,6702.510008,0,13042.9866
1987,Tláhuac,190386,6497.377459,0,13042.9866
1988,Tláhuac,196595,6497.377459,0,13042.9866
1989,Tláhuac,202804,6497.377459,0,13042.9866
1990,Tláhuac,209013,6497.377459,0,13042.9866
1991,Tláhuac,218724.8,1752.177688,0,13042.9866
1992,Tláhuac,228436.6,1752.177688,0,13042.9866
1993,Tláhuac,238148.4,1752.177688,0,13042.9866
1994,Tláhuac,247860.2,1655.903901,0,13042.9866
1995,Tláhuac,257572,1655.903901,0,13042.9866
1996,Tláhuac,267814.8,1655.903901,0,13042.9866
1997,Tláhuac,278057.6,1655.903901,0,13042.9866
1998,Tláhuac,288300.4,1655.903901,0,13042.9866
1999,Tláhuac,298543.2,1655.903901,0,13042.9866
2000,Tláhuac,308786,1655.903901,0,13042.9866
2001,Tláhuac,315850,1655.903901,0,13042.9866
2002,Tláhuac,322914,1655.903901,0,13042.9866
2003,Tláhuac,329978,1655.903901,0,13042.9866
2004,Tláhuac,337042,1655.903901,0,13042.9866
2005,Tláhuac,344106,1655.903901,0,13042.9866
2006,Tláhuac,347337.8,1655.903901,0,13042.9866
2007,Tláhuac,350569.6,1655.903901,0,13042.9866
2008,Tláhuac,353801.4,1650.913611,0,13042.9866
2009,Tláhuac,357033.2,1650.913611,0,13042.9866
2010,Tláhuac,360265,1650.913611,0,13042.9866
2011,Tláhuac,361130.6,1650.913611,0,13042.9866
2012,Tláhuac,361996.2,900.9249377,5,13042.9866
2013,Tláhuac,362861.8,900.9249377,5,13042.9866
2014,Tláhuac,363727.4,900.9249377,5,13042.9866
2015,Tláhuac,364593,900.9249377,5,13042.9866
2016,Tláhuac,370137,900.9249377,5,13042.9866
2017,Tláhuac,375681,900.9249377,5,13042.9866
2018,Tláhuac,381225,900.9249377,5,13042.9866
2019,Tláhuac,386769,900.9249377,5,13042.9866
2020,Tláhuac,392313,900.9249377,5,13042.9866
2021,Tláhuac,397857,874.3731384,5,13042.9866
1969,Xochimilco,106394.2,3611.130013,0,17696.67227
1970,Xochimilco,116493,3376.415509,0,17696.67227
1971,Xochimilco,126591.8,3376.415509,0,17696.67227
1972,Xochimilco,136690.6,3376.415509,0,17696.67227
1973,Xochimilco,146789.4,3376.415509,0,17696.67227
1974,Xochimilco,156888.2,3376.415509,0,17696.67227
1975,Xochimilco,166987,3376.415509,0,17696.67227
1976,Xochimilco,177085.8,3376.415509,0,17696.67227
1977,Xochimilco,187184.6,3376.415509,0,17696.67227
1978,Xochimilco,197283.4,3376.415509,0,17696.67227
1979,Xochimilco,207382.2,3376.415509,0,17696.67227
1980,Xochimilco,217481,3376.415509,0,17696.67227
1981,Xochimilco,222246,3235.887493,0,17696.67227
1982,Xochimilco,227011,3185.316697,0,17696.67227
1983,Xochimilco,231776,3185.316697,0,17696.67227
1984,Xochimilco,236541,3185.316697,0,17696.67227
1985,Xochimilco,241306,3185.316697,0,17696.67227
1986,Xochimilco,246071,3185.316697,0,17696.67227
1987,Xochimilco,250836,3076.643598,0,17696.67227
1988,Xochimilco,255601,3076.643598,0,17696.67227
1989,Xochimilco,260366,3076.643598,0,17696.67227
1990,Xochimilco,265131,3076.643598,0,17696.67227
1991,Xochimilco,277562.8,2535.129111,0,17696.67227
1992,Xochimilco,289994.6,2535.129111,0,17696.67227
1993,Xochimilco,302426.4,2535.129111,0,17696.67227
1994,Xochimilco,314858.2,2036.59055,0,17696.67227
1995,Xochimilco,327290,2036.59055,0,17696.67227
1996,Xochimilco,333476.6,2036.59055,0,17696.67227
1997,Xochimilco,339663.2,2036.59055,0,17696.67227
1998,Xochimilco,345849.8,2036.59055,0,17696.67227
1999,Xochimilco,352036.4,2036.59055,0,17696.67227
2000,Xochimilco,358223,2036.59055,0,17696.67227
2001,Xochimilco,367470,2036.59055,0,17696.67227
2002,Xochimilco,376717,2036.59055,0,17696.67227
2003,Xochimilco,385964,2036.59055,0,17696.67227
2004,Xochimilco,395211,2036.59055,0,17696.67227
2005,Xochimilco,404458,2036.59055,0,17696.67227
2006,Xochimilco,406567.8,2036.59055,0,17696.67227
2007,Xochimilco,408677.6,2036.59055,0,17696.67227
2008,Xochimilco,410787.4,2036.25654,0,17696.67227
2009,Xochimilco,412897.2,2036.25654,0,17696.67227
2010,Xochimilco,415007,2036.25654,0,17696.67227
2011,Xochimilco,415192.2,2036.25654,0,17696.67227
2012,Xochimilco,415377.4,1421.758201,0,17696.67227
2013,Xochimilco,415562.6,1421.758201,0,17696.67227
2014,Xochimilco,415747.8,1421.758201,0,17696.67227
2015,Xochimilco,415933,1421.758201,0,17696.67227
2016,Xochimilco,421182,1421.758201,0,17696.67227
2017,Xochimilco,426431,1421.758201,0,17696.67227
2018,Xochimilco,431680,1421.758201,0,17696.67227
2019,Xochimilco,436929,1421.758201,0,17696.67227
2020,Xochimilco,442178,1266.262012,0,17696.67227
2021,Xochimilco,447427,937.3923263,4,17696.67227
1969,Benito Juárez,695660.1,846.9420666,0,2972.01485
1970,Benito Juárez,681953,532.4563988,5,2972.01485
1971,Benito Juárez,668245.9,532.4563988,5,2972.01485
1972,Benito Juárez,654538.8,532.4563988,5,2972.01485
